Title,Author ,MF,Series,Rating,Year,Date Read,Owned?,Keywords,Century,Drama,SF,Fantasy,Detectives,Spies,Comedy,History,Non-fiction,Stories,,Thoughts
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,0,
